list-none-s,1,1000,1,3000,9806922,3268,30
list-none-m,1,1000,1,3000,8598218,2866,27
list-none-s,2,1000,1,6000,43171382,7195,6601
list-none-m,2,1000,1,6000,40611263,6768,6699
list-none-s,4,1000,1,12000,134151403,11179,28004
list-none-m,4,1000,1,12000,142207308,11850,34131
list-none-s,8,1000,1,24000,378271807,15761,86337
list-none-m,8,1000,1,24000,539937970,22497,148944
list-none-s,12,1000,1,36000,961489072,26708,237012
list-none-m,12,1000,1,36000,1160095173,32224,342741
list-none-s,16,1000,1,48000,1786734868,37223,444522
list-none-m,16,1000,1,48000,1976316905,41173,522311
list-none-s,24,1000,1,72000,5159823129,71664,1397143
list-none-m,24,1000,1,72000,4450356135,61810,1203051
list-none-m,1,1000,1,3000,8618107,2872,27
list-none-m,2,1000,1,6000,38218152,6369,6362
list-none-m,4,1000,1,12000,137518546,11459,33262
list-none-m,8,1000,1,24000,475075700,19794,130426
list-none-m,16,1000,1,48000,2086204372,43462,586067
list-none-m,24,1000,1,72000,5241069246,72792,1491832
list-id-none,1,1,4,3,131514,43838,81
list-id-none,1,2,4,6,129177,21529,51
list-id-none,1,4,4,12,98670,8222,32
list-id-none,1,8,4,24,105372,4390,28
list-id-none,1,16,4,48,120288,2506,22
list-id-none,4,1,4,12,177737,14811,99
list-id-none,4,2,4,24,200697,8362,56
list-id-none,4,4,4,48,149244,3109,32
list-id-none,4,8,4,96,193399,2014,27
list-id-none,4,16,4,192,205687,1071,26
list-id-none,8,1,4,24,296131,12338,78
list-id-none,8,2,4,48,249237,5192,46
list-id-none,12,2,4,72,422414,5866,49
list-id-none,16,1,4,48,554355,11549,77
list-id-none,16,2,4,96,548545,5714,44
list-id-none,16,4,4,192,515534,2685,30
list-id-m,1,10,4,30,117051,3901,81
list-id-s,1,10,4,30,106749,3558,31
list-id-m,1,20,4,60,149013,2483,49
list-id-s,1,20,4,60,162081,2701,29
list-id-m,1,40,4,120,218856,1823,47
list-id-s,1,40,4,120,169787,1414,26
list-id-m,1,80,4,240,301540,1256,33
list-id-s,1,80,4,240,282091,1175,25
list-id-m,4,10,4,120,236290,1969,1134
list-id-s,4,10,4,120,202732,1689,400
list-id-m,4,20,4,240,365327,1522,1799
list-id-s,4,20,4,240,286018,1191,895
list-id-m,4,40,4,480,610266,1271,1829
list-id-s,4,40,4,480,423158,881,923
list-id-m,4,80,4,960,1147773,1195,1714
list-id-s,4,80,4,960,844755,879,1247
list-id-m,8,10,4,240,418804,1745,3980
list-id-s,8,10,4,240,322678,1344,1490
list-id-m,8,20,4,480,582671,1213,3039
list-id-s,8,20,4,480,452786,943,2415
list-id-m,8,40,4,960,1147024,1194,4499
list-id-s,8,40,4,960,883481,920,3488
list-id-m,8,80,4,1920,2512387,1308,5872
list-id-s,8,80,4,1920,1948490,1014,4500
list-id-m,12,10,4,360,534473,1484,2253
list-id-s,12,10,4,360,443828,1232,274
list-id-m,12,20,4,720,1006980,1398,7672
list-id-s,12,20,4,720,618198,858,2885
list-id-m,12,40,4,1440,1697241,1178,7746
list-id-s,12,40,4,1440,1303203,905,5508
list-id-m,12,80,4,2880,3830730,1330,10385
list-id-s,12,80,4,2880,3397633,1179,9448
list-id-m,16,10,4,480,651530,1357,4208
list-id-s,16,10,4,480,525402,1094,378
list-id-m,16,20,4,960,1181447,1230,9203
list-id-s,16,20,4,960,896868,934,5045
